company_id,company_name,company_person_name,pep_given_name,pep_family_name,pep_menbership_role,pep_organization_name
35928,"Montepuez Property, Limitada",Paulo Muchanga,Paulo,Muchanaga,substitute,Central Committee
69208,"Focus Data Services, Limitada",Elisa Machava,Eliseu,Machava,member,Central Committee
22312,"Whatana Investment Group, Limitada",Graça Machel,Graça,Machel,member,Central Committee
22312,"Whatana Investment Group, Limitada",Marina Pachinuapa,Marina,Pachinuapa,member,Central Committee
22312,"Whatana Investment Group, Limitada",Marina Pachinuapa,Marina,Pachinuapa,___,National Consul of Defense and Safety
56532,Servir Moçambique S.A.,Arão Nguenha,João,Nguenha,Consul Judges,Constitucional Consul
67913,"Guarnição e Segurança Privada, Limitada",Joaquim Silva,Joaquim,Siúta,CEO,INSS
67913,"Guarnição e Segurança Privada, Limitada",Joaquim Silva,Joaquim,Sive,Commander,Provincial command of the police/cabo delgado
13614,Cooperativa Agro-Pecuária de Matir-Búzi,Manuel José,Manuel,Tomé,member,Central Committee
30710,"Associação Cooperativa dos Transportes de Maputo, Manhiça, Palmeira e Magude MAXIMA",Joaquim Quive,Joaquim,Sive,Commander,Provincial command of the police/cabo delgado
47214,"Avícola de Tete, Limitada",Sérgio Vieira,Sérgio,Vieira,substitute,Central Committee
56314,"BCB Niassa, Limitada",Paulo Auade,Paulo,Auade,Governor,Tete Goverment
4610,"LEMOL, Limitada - Indústria de Leite e Lacticínios de Moçambique, Limitada",Marcelino dos Santos,Marcelino,Dos Santos,member,Central Committee
50015,"Mozaprint, Limitada",Prakash Prehlad,Prakash,Prehled,Employee Representative,INSS
67210,"ENGCO, Limitada",Mariano Matsinhe,Mariamo,Matsinha,chairman of the general meeting,Emose
67210,"ENGCO, Limitada",Mariano Matsinhe,Mariano,Matsinha,member,Central Committee
3617,"Comimo - Consultoria e Minas, Limitada",Luísa Amisse,Elisa,Amisse,Permanent Commission/frelimo,Parliament
8818,"Sisgest, Limitada",Mário Mate,Maria,Mate,Embassada,Malawi Embassy
44021,Associação dos Vendedores do Mercado de Chibuto -AVMC,Ofélia Machava,Amélia,Machava,Chief Ahorney/Maputo,Ahorney
7030,"Recauchutagem Maxixe, Limitada",Alberto Dima,Alberto,Simão,CEO,Emose
7030,"Recauchutagem Maxixe, Limitada",Alberto Dima,Alberto,Bila,Admistraror,Central Bank
22025,"Whatana Investment Group, Limitada",Graça Machel,Graça,Machel,member,Central Committee
26323,"Global Segurança, Limitada",Alfredo Musse,Alfredo,Mussa,Commander,Provincial Command of the police/Maputo city
4223,"Lafinanciere Moçambique, S.A.R.L.",Chrispen Matches,Chrispen,Matches,member,Central Committee
21649,Associação Nacional dos Municípios de Moçambique - (ANAMM),Maria Vicente,Maria,Vicente,member,Central Committee
51526,"FSC Assistência, Limitada",Timóteo Fuel,Timóteo,Fuel,substitute,Central Committee
16427,Associação Agrícola de Chinjinguir,Alberto Romão,Alberto,Simão,CEO,Emose
68127,"New Solar, Limitada",Edgar Cossa,Edgar,Cossa,Goverment Representative,EDM
